# Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-01-20

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Localhost (DO NOT REMOVE)
127.0.0.1	localhost
61.91.161.217	doc-0c-9g-docs.googleusercontent.com
61.91.161.217	doc-0g-9g-docs.googleusercontent.com
61.91.161.217	doc-0k-9g-docs.googleusercontent.com
61.91.161.217	doc-0o-9g-docs.googleusercontent.com
61.91.161.217	doc-0s-9g-docs.googleusercontent.com
61.91.161.217	doc-10-9g-docs.googleusercontent.com
61.91.161.217	doc-14-9g-docs.googleusercontent.com
61.91.161.217	doc-00-9k-docs.googleusercontent.com
61.91.161.217	doc-04-9k-docs.googleusercontent.com
61.91.161.217	doc-08-9k-docs.googleusercontent.com
61.91.161.217	doc-0c-9k-docs.googleusercontent.com
61.91.161.217	doc-0g-9k-docs.googleusercontent.com
61.91.161.217	doc-0k-9k-docs.googleusercontent.com
61.91.161.217	doc-0o-9k-docs.googleusercontent.com
61.91.161.217	doc-0s-9k-docs.googleusercontent.com
61.91.161.217	doc-10-9k-docs.googleusercontent.com
61.91.161.217	doc-14-9k-docs.googleusercontent.com
61.91.161.217	doc-00-9o-docs.googleusercontent.com
61.91.161.217	doc-04-9o-docs.googleusercontent.com
61.91.161.217	doc-08-9o-docs.googleusercontent.com
61.91.161.217	doc-0c-9o-docs.googleusercontent.com
61.91.161.217	doc-0g-9o-docs.googleusercontent.com
61.91.161.217	doc-0k-9o-docs.googleusercontent.com
61.91.161.217	doc-0o-9o-docs.googleusercontent.com
61.91.161.217	doc-0s-9o-docs.googleusercontent.com
61.91.161.217	doc-10-9o-docs.googleusercontent.com
61.91.161.217	doc-14-9o-docs.googleusercontent.com
61.91.161.217	doc-00-9s-docs.googleusercontent.com
61.91.161.217	doc-04-9s-docs.googleusercontent.com
61.91.161.217	doc-08-9s-docs.googleusercontent.com
61.91.161.217	doc-0c-9s-docs.googleusercontent.com
61.91.161.217	doc-0g-9s-docs.googleusercontent.com
61.91.161.217	doc-0k-9s-docs.googleusercontent.com
61.91.161.217	doc-0o-9s-docs.googleusercontent.com
61.91.161.217	doc-0s-9s-docs.googleusercontent.com
61.91.161.217	doc-10-9s-docs.googleusercontent.com
61.91.161.217	doc-14-9s-docs.googleusercontent.com
61.91.161.217	doc-00-a0-docs.googleusercontent.com
61.91.161.217	doc-04-a0-docs.googleusercontent.com
61.91.161.217	doc-08-a0-docs.googleusercontent.com
61.91.161.217	doc-0c-a0-docs.googleusercontent.com
61.91.161.217	doc-0g-a0-docs.googleusercontent.com
61.91.161.217	doc-0k-a0-docs.googleusercontent.com
61.91.161.217	doc-0o-a0-docs.googleusercontent.com
61.91.161.217	doc-0s-a0-docs.googleusercontent.com
61.91.161.217	doc-10-a0-docs.googleusercontent.com
61.91.161.217	doc-14-a0-docs.googleusercontent.com
61.91.161.217	doc-00-a4-docs.googleusercontent.com
61.91.161.217	doc-04-a4-docs.googleusercontent.com
61.91.161.217	doc-08-a4-docs.googleusercontent.com
61.91.161.217	doc-0c-a4-docs.googleusercontent.com
61.91.161.217	doc-0g-a4-docs.googleusercontent.com
61.91.161.217	doc-0k-a4-docs.googleusercontent.com
61.91.161.217	doc-0o-a4-docs.googleusercontent.com
61.91.161.217	doc-0s-a4-docs.googleusercontent.com
61.91.161.217	doc-10-a4-docs.googleusercontent.com
61.91.161.217	doc-14-a4-docs.googleusercontent.com
61.91.161.217	doc-00-a8-docs.googleusercontent.com
61.91.161.217	doc-04-a8-docs.googleusercontent.com
61.91.161.217	doc-08-a8-docs.googleusercontent.com
61.91.161.217	doc-0c-a8-docs.googleusercontent.com
61.91.161.217	doc-0g-a8-docs.googleusercontent.com
61.91.161.217	doc-0k-a8-docs.googleusercontent.com
61.91.161.217	doc-0o-a8-docs.googleusercontent.com
61.91.161.217	doc-0s-a8-docs.googleusercontent.com
61.91.161.217	doc-10-a8-docs.googleusercontent.com
61.91.161.217	doc-14-a8-docs.googleusercontent.com
61.91.161.217	doc-00-ac-docs.googleusercontent.com
61.91.161.217	doc-04-ac-docs.googleusercontent.com
61.91.161.217	doc-08-ac-docs.googleusercontent.com
61.91.161.217	doc-0c-ac-docs.googleusercontent.com
61.91.161.217	doc-0g-ac-docs.googleusercontent.com
61.91.161.217	doc-0k-ac-docs.googleusercontent.com
61.91.161.217	doc-0o-ac-docs.googleusercontent.com
61.91.161.217	doc-0s-ac-docs.googleusercontent.com
61.91.161.217	doc-10-ac-docs.googleusercontent.com
61.91.161.217	doc-14-ac-docs.googleusercontent.com
61.91.161.217	doc-00-ag-docs.googleusercontent.com
61.91.161.217	doc-04-ag-docs.googleusercontent.com
61.91.161.217	doc-08-ag-docs.googleusercontent.com
61.91.161.217	doc-0c-ag-docs.googleusercontent.com
61.91.161.217	doc-0g-ag-docs.googleusercontent.com
61.91.161.217	doc-0k-ag-docs.googleusercontent.com
61.91.161.217	doc-0o-ag-docs.googleusercontent.com
61.91.161.217	doc-0s-ag-docs.googleusercontent.com
61.91.161.217	doc-10-ag-docs.googleusercontent.com
61.91.161.217	doc-14-ag-docs.googleusercontent.com
61.91.161.217	doc-00-ak-docs.googleusercontent.com
61.91.161.217	doc-04-ak-docs.googleusercontent.com
61.91.161.217	doc-08-ak-docs.googleusercontent.com
61.91.161.217	doc-0c-ak-docs.googleusercontent.com
61.91.161.217	doc-0g-ak-docs.googleusercontent.com
61.91.161.217	doc-0k-ak-docs.googleusercontent.com
61.91.161.217	doc-0o-ak-docs.googleusercontent.com
61.91.161.217	doc-0s-ak-docs.googleusercontent.com
61.91.161.217	doc-10-ak-docs.googleusercontent.com
61.91.161.217	doc-14-ak-docs.googleusercontent.com
61.91.161.217	doc-00-ao-docs.googleusercontent.com
61.91.161.217	doc-04-ao-docs.googleusercontent.com
61.91.161.217	doc-08-ao-docs.googleusercontent.com
61.91.161.217	doc-0c-ao-docs.googleusercontent.com
61.91.161.217	doc-0g-ao-docs.googleusercontent.com
61.91.161.217	doc-0k-ao-docs.googleusercontent.com
61.91.161.217	doc-0o-ao-docs.googleusercontent.com
61.91.161.217	doc-0s-ao-docs.googleusercontent.com
61.91.161.217	doc-10-ao-docs.googleusercontent.com
61.91.161.217	doc-14-ao-docs.googleusercontent.com
61.91.161.217	doc-00-as-docs.googleusercontent.com
61.91.161.217	doc-04-as-docs.googleusercontent.com
61.91.161.217	doc-08-as-docs.googleusercontent.com
61.91.161.217	doc-0c-as-docs.googleusercontent.com
61.91.161.217	doc-0g-as-docs.googleusercontent.com
61.91.161.217	doc-0k-as-docs.googleusercontent.com
61.91.161.217	doc-0o-as-docs.googleusercontent.com
61.91.161.217	doc-0s-as-docs.googleusercontent.com
61.91.161.217	doc-10-as-docs.googleusercontent.com
61.91.161.217	doc-14-as-docs.googleusercontent.com
61.91.161.217	doc-00-b0-docs.googleusercontent.com
61.91.161.217	doc-04-b0-docs.googleusercontent.com
61.91.161.217	doc-08-b0-docs.googleusercontent.com
61.91.161.217	doc-0c-b0-docs.googleusercontent.com
61.91.161.217	doc-0g-b0-docs.googleusercontent.com
61.91.161.217	doc-0k-b0-docs.googleusercontent.com
61.91.161.217	doc-0o-b0-docs.googleusercontent.com
61.91.161.217	doc-0s-b0-docs.googleusercontent.com
61.91.161.217	doc-10-b0-docs.googleusercontent.com
61.91.161.217	doc-14-b0-docs.googleusercontent.com
61.91.161.217	doc-00-b4-docs.googleusercontent.com
61.91.161.217	doc-04-b4-docs.googleusercontent.com
61.91.161.217	doc-08-b4-docs.googleusercontent.com
61.91.161.217	doc-0c-b4-docs.googleusercontent.com
61.91.161.217	doc-0g-b4-docs.googleusercontent.com
61.91.161.217	doc-0k-b4-docs.googleusercontent.com
61.91.161.217	doc-0o-b4-docs.googleusercontent.com
61.91.161.217	doc-0s-b4-docs.googleusercontent.com
61.91.161.217	doc-10-b4-docs.googleusercontent.com
61.91.161.217	doc-14-b4-docs.googleusercontent.com
61.91.161.217	doc-00-b8-docs.googleusercontent.com
61.91.161.217	doc-04-b8-docs.googleusercontent.com
61.91.161.217	doc-08-b8-docs.googleusercontent.com
61.91.161.217	doc-0c-b8-docs.googleusercontent.com
61.91.161.217	doc-0g-b8-docs.googleusercontent.com
61.91.161.217	doc-0k-b8-docs.googleusercontent.com
61.91.161.217	doc-0o-b8-docs.googleusercontent.com
61.91.161.217	doc-0s-b8-docs.googleusercontent.com
61.91.161.217	doc-10-b8-docs.googleusercontent.com
61.91.161.217	doc-14-b8-docs.googleusercontent.com
61.91.161.217	doc-00-bc-docs.googleusercontent.com
61.91.161.217	doc-04-bc-docs.googleusercontent.com
61.91.161.217	doc-08-bc-docs.googleusercontent.com
61.91.161.217	doc-0c-bc-docs.googleusercontent.com
61.91.161.217	doc-0g-bc-docs.googleusercontent.com
61.91.161.217	doc-0k-bc-docs.googleusercontent.com
61.91.161.217	doc-0o-bc-docs.googleusercontent.com
61.91.161.217	doc-0s-bc-docs.googleusercontent.com
61.91.161.217	doc-10-bc-docs.googleusercontent.com
61.91.161.217	doc-14-bc-docs.googleusercontent.com
61.91.161.217	doc-00-bg-docs.googleusercontent.com
61.91.161.217	doc-04-bg-docs.googleusercontent.com
61.91.161.217	doc-08-bg-docs.googleusercontent.com
61.91.161.217	doc-0c-bg-docs.googleusercontent.com
61.91.161.217	doc-0g-bg-docs.googleusercontent.com
61.91.161.217	doc-0k-bg-docs.googleusercontent.com
61.91.161.217	doc-0o-bg-docs.googleusercontent.com
61.91.161.217	doc-0s-bg-docs.googleusercontent.com
61.91.161.217	doc-10-bg-docs.googleusercontent.com
61.91.161.217	doc-14-bg-docs.googleusercontent.com
61.91.161.217	doc-00-bk-docs.googleusercontent.com
61.91.161.217	doc-04-bk-docs.googleusercontent.com
61.91.161.217	doc-08-bk-docs.googleusercontent.com
61.91.161.217	doc-0c-bk-docs.googleusercontent.com
61.91.161.217	doc-0g-bk-docs.googleusercontent.com
61.91.161.217	doc-0k-bk-docs.googleusercontent.com
61.91.161.217	doc-0o-bk-docs.googleusercontent.com
61.91.161.217	doc-0s-bk-docs.googleusercontent.com
61.91.161.217	doc-10-bk-docs.googleusercontent.com
61.91.161.217	doc-14-bk-docs.googleusercontent.com
61.91.161.217	doc-00-bo-docs.googleusercontent.com
61.91.161.217	doc-04-bo-docs.googleusercontent.com
61.91.161.217	doc-08-bo-docs.googleusercontent.com
61.91.161.217	doc-0c-bo-docs.googleusercontent.com
61.91.161.217	doc-0g-bo-docs.googleusercontent.com
61.91.161.217	doc-0k-bo-docs.googleusercontent.com
61.91.161.217	doc-0o-bo-docs.googleusercontent.com
61.91.161.217	doc-0s-bo-docs.googleusercontent.com
61.91.161.217	doc-10-bo-docs.googleusercontent.com
61.91.161.217	doc-14-bo-docs.googleusercontent.com
61.91.161.217	doc-00-bs-docs.googleusercontent.com
61.91.161.217	doc-04-bs-docs.googleusercontent.com
61.91.161.217	doc-08-bs-docs.googleusercontent.com
61.91.161.217	doc-0c-bs-docs.googleusercontent.com
61.91.161.217	doc-0g-bs-docs.googleusercontent.com
61.91.161.217	doc-0k-bs-docs.googleusercontent.com
61.91.161.217	doc-0o-bs-docs.googleusercontent.com
61.91.161.217	doc-0s-bs-docs.googleusercontent.com
61.91.161.217	doc-10-bs-docs.googleusercontent.com
61.91.161.217	doc-14-bs-docs.googleusercontent.com
61.91.161.217	doc-00-c0-docs.googleusercontent.com
61.91.161.217	doc-04-c0-docs.googleusercontent.com
61.91.161.217	doc-08-c0-docs.googleusercontent.com
61.91.161.217	doc-0c-c0-docs.googleusercontent.com
61.91.161.217	doc-0g-c0-docs.googleusercontent.com
61.91.161.217	doc-0k-c0-docs.googleusercontent.com
61.91.161.217	doc-0o-c0-docs.googleusercontent.com
61.91.161.217	doc-0s-c0-docs.googleusercontent.com
61.91.161.217	doc-10-c0-docs.googleusercontent.com
61.91.161.217	doc-14-c0-docs.googleusercontent.com
61.91.161.217	doc-00-c4-docs.googleusercontent.com
61.91.161.217	doc-04-c4-docs.googleusercontent.com
61.91.161.217	doc-08-c4-docs.googleusercontent.com
61.91.161.217	doc-0c-c4-docs.googleusercontent.com
61.91.161.217	doc-0g-c4-docs.googleusercontent.com
61.91.161.217	doc-0k-c4-docs.googleusercontent.com
61.91.161.217	doc-0o-c4-docs.googleusercontent.com
61.91.161.217	doc-0s-c4-docs.googleusercontent.com
61.91.161.217	doc-10-c4-docs.googleusercontent.com
61.91.161.217	doc-14-c4-docs.googleusercontent.com
61.91.161.217	doc-00-c8-docs.googleusercontent.com
61.91.161.217	doc-04-c8-docs.googleusercontent.com
61.91.161.217	doc-08-c8-docs.googleusercontent.com
61.91.161.217	doc-0c-c8-docs.googleusercontent.com
61.91.161.217	doc-0g-c8-docs.googleusercontent.com
61.91.161.217	doc-0k-c8-docs.googleusercontent.com
61.91.161.217	doc-0o-c8-docs.googleusercontent.com
61.91.161.217	doc-0s-c8-docs.googleusercontent.com
61.91.161.217	doc-10-c8-docs.googleusercontent.com
61.91.161.217	doc-14-c8-docs.googleusercontent.com
61.91.161.217	doc-00-cc-docs.googleusercontent.com
61.91.161.217	doc-04-cc-docs.googleusercontent.com
61.91.161.217	doc-08-cc-docs.googleusercontent.com
61.91.161.217	doc-0c-cc-docs.googleusercontent.com
61.91.161.217	doc-0g-cc-docs.googleusercontent.com
61.91.161.217	doc-0k-cc-docs.googleusercontent.com
61.91.161.217	doc-0o-cc-docs.googleusercontent.com
61.91.161.217	doc-0s-cc-docs.googleusercontent.com
61.91.161.217	doc-10-cc-docs.googleusercontent.com
61.91.161.217	doc-14-cc-docs.googleusercontent.com
61.91.161.217	doc-00-cg-docs.googleusercontent.com
61.91.161.217	doc-04-cg-docs.googleusercontent.com
61.91.161.217	doc-08-cg-docs.googleusercontent.com
61.91.161.217	doc-0c-cg-docs.googleusercontent.com
61.91.161.217	doc-0g-cg-docs.googleusercontent.com
61.91.161.217	doc-0k-cg-docs.googleusercontent.com
61.91.161.217	doc-0o-cg-docs.googleusercontent.com
61.91.161.217	doc-0s-cg-docs.googleusercontent.com
61.91.161.217	doc-10-cg-docs.googleusercontent.com
61.91.161.217	doc-14-cg-docs.googleusercontent.com
61.91.161.217	doc-00-ck-docs.googleusercontent.com
61.91.161.217	doc-04-ck-docs.googleusercontent.com
61.91.161.217	doc-08-ck-docs.googleusercontent.com
61.91.161.217	doc-0c-ck-docs.googleusercontent.com
61.91.161.217	doc-0g-ck-docs.googleusercontent.com
61.91.161.217	doc-0k-ck-docs.googleusercontent.com
61.91.161.217	doc-0o-ck-docs.googleusercontent.com
61.91.161.217	doc-0s-ck-docs.googleusercontent.com
61.91.161.217	doc-10-ck-docs.googleusercontent.com
61.91.161.217	doc-14-ck-docs.googleusercontent.com
61.91.161.217	doc-00-co-docs.googleusercontent.com
61.91.161.217	doc-04-co-docs.googleusercontent.com
61.91.161.217	doc-08-co-docs.googleusercontent.com
61.91.161.217	doc-0c-co-docs.googleusercontent.com
61.91.161.217	doc-0g-co-docs.googleusercontent.com
61.91.161.217	doc-0k-co-docs.googleusercontent.com
61.91.161.217	doc-0o-co-docs.googleusercontent.com
61.91.161.217	doc-0s-co-docs.googleusercontent.com
61.91.161.217	doc-10-co-docs.googleusercontent.com
61.91.161.217	doc-14-co-docs.googleusercontent.com
61.91.161.217	doc-00-cs-docs.googleusercontent.com
61.91.161.217	doc-04-cs-docs.googleusercontent.com
61.91.161.217	doc-08-cs-docs.googleusercontent.com
61.91.161.217	doc-0c-cs-docs.googleusercontent.com
61.91.161.217	doc-0g-cs-docs.googleusercontent.com
61.91.161.217	doc-0k-cs-docs.googleusercontent.com
61.91.161.217	doc-0o-cs-docs.googleusercontent.com
61.91.161.217	doc-0s-cs-docs.googleusercontent.com
61.91.161.217	doc-10-cs-docs.googleusercontent.com
61.91.161.217	doc-14-cs-docs.googleusercontent.com
61.91.161.217	doc-00-2g-3dwarehouse.googleusercontent.com
61.91.161.217	doc-04-2g-3dwarehouse.googleusercontent.com
61.91.161.217	doc-08-2g-3dwarehouse.googleusercontent.com
61.91.161.217	doc-0c-2g-3dwarehouse.googleusercontent.com
61.91.161.217	doc-0g-2g-3dwarehouse.googleusercontent.com
61.91.161.217	doc-0k-2g-3dwarehouse.googleusercontent.com
61.91.161.217	doc-0o-2g-3dwarehouse.googleusercontent.com
61.91.161.217	doc-0s-2g-3dwarehouse.googleusercontent.com
61.91.161.217	doc-10-2g-3dwarehouse.googleusercontent.com
61.91.161.217	doc-14-2g-3dwarehouse.googleusercontent.com
61.91.161.217	feedback.googleusercontent.com
61.91.161.217	images1-esmobile-opensocial.googleusercontent.com
61.91.161.217	images2-esmobile-opensocial.googleusercontent.com
61.91.161.217	images3-esmobile-opensocial.googleusercontent.com
61.91.161.217	images4-esmobile-opensocial.googleusercontent.com
61.91.161.217	images5-esmobile-opensocial.googleusercontent.com
61.91.161.217	images6-esmobile-opensocial.googleusercontent.com
61.91.161.217	images7-esmobile-opensocial.googleusercontent.com
61.91.161.217	images8-esmobile-opensocial.googleusercontent.com
61.91.161.217	images9-esmobile-opensocial.googleusercontent.com
61.91.161.217	images1-hangout-opensocial.googleusercontent.com
61.91.161.217	images2-hangout-opensocial.googleusercontent.com
61.91.161.217	images3-hangout-opensocial.googleusercontent.com
61.91.161.217	images4-hangout-opensocial.googleusercontent.com
61.91.161.217	images5-hangout-opensocial.googleusercontent.com
61.91.161.217	images6-hangout-opensocial.googleusercontent.com
61.91.161.217	images7-hangout-opensocial.googleusercontent.com
61.91.161.217	images8-hangout-opensocial.googleusercontent.com
61.91.161.217	images9-hangout-opensocial.googleusercontent.com
61.91.161.217	images-docs-opensocial.googleusercontent.com
61.91.161.217	images-oz-opensocial.googleusercontent.com
61.91.161.217	images-lso-opensocial.googleusercontent.com
61.91.161.217	images-blogger-opensocial.googleusercontent.com
61.91.161.217	images-pos-opensocial.googleusercontent.com
61.91.161.217	www-calendar-opensocial.googleusercontent.com
61.91.161.217	a-oz-opensocial.googleusercontent.com
61.91.161.217	lh0.googleusercontent.com
61.91.161.217	lh1.googleusercontent.com
61.91.161.217	lh2.googleusercontent.com
61.91.161.217	lh3.googleusercontent.com
61.91.161.217	lh4.googleusercontent.com
61.91.161.217	lh5.googleusercontent.com
61.91.161.217	lh6.googleusercontent.com
61.91.161.217	mail-attachment.googleusercontent.com
61.91.161.217	music-onebox.googleusercontent.com
61.91.161.217	newsstand.googleusercontent.com
61.91.161.217	oauth.googleusercontent.com
61.91.161.217	producer.googleusercontent.com
61.91.161.217	reader.googleusercontent.com
61.91.161.217	s1.googleusercontent.com
61.91.161.217	s2.googleusercontent.com
61.91.161.217	s3.googleusercontent.com
61.91.161.217	s4.googleusercontent.com
61.91.161.217	s5.googleusercontent.com
61.91.161.217	s6.googleusercontent.com
61.91.161.217	spreadsheets-opensocial.googleusercontent.com
61.91.161.217	static.googleusercontent.com
61.91.161.217	themes.googleusercontent.com
61.91.161.217	translate.googleusercontent.com
61.91.161.217	video.googleusercontent.com
61.91.161.217	wave.googleusercontent.com
61.91.161.217	webcache.googleusercontent.com
61.91.161.217	ytimg.googleusercontent.com
61.91.161.217	www-opensocial.googleusercontent.com
61.91.161.217	www-gm-opensocial.googleusercontent.com
61.91.161.217	www-opensocial-sandbox.googleusercontent.com
61.91.161.217	www-fc-opensocial.googleusercontent.com
61.91.161.217	www-focus-opensocial.googleusercontent.com
61.91.161.217	images0-focus-opensocial.googleusercontent.com
61.91.161.217	images1-focus-opensocial.googleusercontent.com
61.91.161.217	images2-focus-opensocial.googleusercontent.com
61.91.161.217	images3-focus-opensocial.googleusercontent.com
61.91.161.217	images4-focus-opensocial.googleusercontent.com
61.91.161.217	images5-focus-opensocial.googleusercontent.com
61.91.161.217	images6-focus-opensocial.googleusercontent.com
61.91.161.217	images7-focus-opensocial.googleusercontent.com
61.91.161.217	images8-focus-opensocial.googleusercontent.com
61.91.161.217	images9-focus-opensocial.googleusercontent.com
61.91.161.217	0-focus-opensocial.googleusercontent.com
61.91.161.217	1-focus-opensocial.googleusercontent.com
61.91.161.217	2-focus-opensocial.googleusercontent.com
61.91.161.217	3-focus-opensocial.googleusercontent.com
61.91.161.217	www-fusiontables-opensocial.googleusercontent.com
61.91.161.217	www-kix-opensocial.googleusercontent.com
61.91.161.217	www-onepick-opensocial.googleusercontent.com
61.91.161.217	images-onepick-opensocial.googleusercontent.com
61.91.161.217	www-open-opensocial.googleusercontent.com
61.91.161.217	0-open-opensocial.googleusercontent.com
61.91.161.217	1-open-opensocial.googleusercontent.com
61.91.161.217	2-open-opensocial.googleusercontent.com
61.91.161.217	3-open-opensocial.googleusercontent.com
61.91.161.217	www-oz-opensocial.googleusercontent.com
61.91.161.217	www-trixcopysheet-opensocial.googleusercontent.com
61.91.161.217	www-wave-opensocial.googleusercontent.com
61.91.161.217	wave-opensocial.googleusercontent.com
61.91.161.217	0-wave-opensocial.googleusercontent.com
61.91.161.217	1-wave-opensocial.googleusercontent.com
61.91.161.217	2-wave-opensocial.googleusercontent.com
61.91.161.217	3-wave-opensocial.googleusercontent.com
61.91.161.217	4-wave-opensocial.googleusercontent.com
61.91.161.217	5-wave-opensocial.googleusercontent.com
61.91.161.217	6-wave-opensocial.googleusercontent.com
61.91.161.217	7-wave-opensocial.googleusercontent.com
61.91.161.217	8-wave-opensocial.googleusercontent.com
61.91.161.217	9-wave-opensocial.googleusercontent.com
61.91.161.217	10-wave-opensocial.googleusercontent.com
61.91.161.217	11-wave-opensocial.googleusercontent.com
61.91.161.217	12-wave-opensocial.googleusercontent.com
61.91.161.217	13-wave-opensocial.googleusercontent.com
61.91.161.217	14-wave-opensocial.googleusercontent.com
61.91.161.217	15-wave-opensocial.googleusercontent.com
61.91.161.217	16-wave-opensocial.googleusercontent.com
61.91.161.217	17-wave-opensocial.googleusercontent.com
61.91.161.217	18-wave-opensocial.googleusercontent.com
61.91.161.217	19-wave-opensocial.googleusercontent.com
61.91.161.217	20-wave-opensocial.googleusercontent.com
61.91.161.217	21-wave-opensocial.googleusercontent.com
61.91.161.217	22-wave-opensocial.googleusercontent.com
61.91.161.217	23-wave-opensocial.googleusercontent.com
61.91.161.217	24-wave-opensocial.googleusercontent.com
61.91.161.217	25-wave-opensocial.googleusercontent.com
61.91.161.217	26-wave-opensocial.googleusercontent.com
61.91.161.217	27-wave-opensocial.googleusercontent.com
61.91.161.217	28-wave-opensocial.googleusercontent.com
61.91.161.217	29-wave-opensocial.googleusercontent.com
61.91.161.217	30-wave-opensocial.googleusercontent.com
61.91.161.217	31-wave-opensocial.googleusercontent.com
61.91.161.217	32-wave-opensocial.googleusercontent.com
61.91.161.217	33-wave-opensocial.googleusercontent.com
61.91.161.217	34-wave-opensocial.googleusercontent.com
61.91.161.217	35-wave-opensocial.googleusercontent.com
61.91.161.217	36-wave-opensocial.googleusercontent.com
61.91.161.217	37-wave-opensocial.googleusercontent.com
61.91.161.217	38-wave-opensocial.googleusercontent.com
61.91.161.217	39-wave-opensocial.googleusercontent.com
61.91.161.217	40-wave-opensocial.googleusercontent.com
# Googleusercontent End

61.91.161.217	toolbox.googleapps.com
61.91.161.217	m.google.com
61.91.161.217	m.google.com.hk
61.91.161.217	m.google.com.tw
61.91.161.217	m.google.com.sg
61.91.161.217	mobile.google.com
61.91.161.217	mobile.l.google.com
216.58.196.236	proxy.googlezip.net
216.58.196.236	compress.googlezip.net
216.58.196.236	proxy-dev.googlezip.net
216.239.34.21	polymer-project.org
61.91.161.217	www.polymer-project.org
61.91.161.217	talkgadget.l.google.com
61.91.161.217	hangouts.google.com
61.91.161.217	hangout.google.com
61.91.161.217	0.talkgadget.google.com
61.91.161.217	chromoting-oauth.talkgadget.google.com
61.91.161.217	chromoting-host.talkgadget.google.com
61.91.161.217	chromoting-client.talkgadget.google.com
61.91.161.217	remoting-pa.googleapis.com
61.91.161.217	personalsafety-pa.googleapis.com
61.91.161.217	clientmetrics-pa.googleapis.com
61.91.161.217	contacts.google.com
61.91.161.217	youtube.com
61.91.161.217	www.youtube.com
61.91.161.217	au.youtube.com
61.91.161.217	ca.youtube.com
61.91.161.217	de.youtube.com
61.91.161.217	jp.youtube.com
61.91.161.217	ru.youtube.com
61.91.161.217	uk.youtube.com
61.91.161.217	tw.youtube.com
61.91.161.217	ads.youtube.com
61.91.161.217	www.youtube-nocookie.com
61.91.161.217	m.youtube.com
61.91.161.217	youtu.be
61.91.161.217	gdata.youtube.com
61.91.161.217	stage.gdata.youtube.com
61.91.161.217	s.youtube.com
61.91.161.217	accounts.youtube.com
61.91.161.217	img.youtube.com
61.91.161.217	help.youtube.com
61.91.161.217	upload.youtube.com
61.91.161.217	insight.youtube.com
61.91.161.217	apiblog.youtube.com
61.91.161.217	i.ytimg.com
61.91.161.217	i1.ytimg.com
61.91.161.217	i2.ytimg.com
61.91.161.217	i3.ytimg.com
61.91.161.217	i4.ytimg.com
61.91.161.217	i9.ytimg.com
61.91.161.217	s.ytimg.com
61.91.161.217	manifest.googlevideo.com
64.233.162.83	onetoday.google.com
64.233.162.83	notifications.google.com

# Google:others Start
61.91.161.217	google.ad
61.91.161.217	google.ae
61.91.161.217	google.al
61.91.161.217	google.am
61.91.161.217	google.as
61.91.161.217	google.at
61.91.161.217	google.az
61.91.161.217	google.ba
61.91.161.217	google.be
61.91.161.217	google.bf
61.91.161.217	google.bg
61.91.161.217	google.bi
61.91.161.217	google.bj
61.91.161.217	google.bs
61.91.161.217	google.bt
61.91.161.217	google.by
61.91.161.217	google.ca
61.91.161.217	google.cat
61.91.161.217	google.cd
61.91.161.217	google.cf
61.91.161.217	google.cg
61.91.161.217	google.ch
61.91.161.217	google.ci
61.91.161.217	google.cl
61.91.161.217	google.cm
61.91.161.217	google.co.ao
61.91.161.217	google.co.bw
61.91.161.217	google.co.ck
61.91.161.217	google.co.cr
61.91.161.217	google.co.id
61.91.161.217	google.co.il
61.91.161.217	google.co.in
61.91.161.217	google.co.ke
61.91.161.217	google.co.kr
61.91.161.217	google.co.ls
61.91.161.217	google.co.ma
61.91.161.217	google.co.mz
61.91.161.217	google.co.nz
61.91.161.217	google.co.th
61.91.161.217	google.co.tz
61.91.161.217	google.co.ug
61.91.161.217	google.co.uk
61.91.161.217	google.co.uz
61.91.161.217	google.co.ve
61.91.161.217	google.co.vi
61.91.161.217	google.co.za
61.91.161.217	google.co.zm
61.91.161.217	google.co.zw
61.91.161.217	google.com.af
61.91.161.217	google.com.ag
61.91.161.217	google.com.ai
61.91.161.217	google.com.ar
61.91.161.217	google.com.au
61.91.161.217	google.com.bd
61.91.161.217	google.com.bh
61.91.161.217	google.com.bn
61.91.161.217	google.com.bo
61.91.161.217	google.com.br
61.91.161.217	google.com.bz
61.91.161.217	google.com.co
61.91.161.217	google.com.cu
61.91.161.217	google.com.cy
61.91.161.217	google.com.do
61.91.161.217	google.com.ec
61.91.161.217	google.com.eg
61.91.161.217	google.com.et
61.91.161.217	google.com.fj
61.91.161.217	google.com.gh
61.91.161.217	google.com.gi
61.91.161.217	google.com.gt
61.91.161.217	google.com.jm
61.91.161.217	google.com.kh
61.91.161.217	google.com.kw
61.91.161.217	google.com.lb
61.91.161.217	google.com.ly
61.91.161.217	google.com.mm
61.91.161.217	google.com.mt
61.91.161.217	google.com.mx
61.91.161.217	google.com.my
61.91.161.217	google.com.na
61.91.161.217	google.com.nf
61.91.161.217	google.com.ng
61.91.161.217	google.com.ni
61.91.161.217	google.com.np
61.91.161.217	google.com.om
61.91.161.217	google.com.pa
61.91.161.217	google.com.pe
61.91.161.217	google.com.pg
61.91.161.217	google.com.ph
61.91.161.217	google.com.pk
61.91.161.217	google.com.pr
61.91.161.217	google.com.py
61.91.161.217	google.com.qa
61.91.161.217	google.com.sa
